Date,State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Other,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Other,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,Hosp_Total,Hosp_White,Hosp_Black,Hosp_LatinX,Hosp_Asian,Hosp_AIAN,Hosp_NHPI,Hosp_Multiracial,Hosp_Other,Hosp_Unknown,Hosp_Ethnicity_Hispanic,Hosp_Ethnicity_NonHispanic,Hosp_Ethnicity_Unknown
20201108,AK,19826,5655,618,,741,4293,668,7851,1051,1085,5715,1183,8706,9937,84,31,3,,8,27,7,8,3,1,4,1,71,12,,,,,,,,,,,,,
20201108,AL,203687,61958,39381,,657,,,101691,,18636,83055,8540,81856,113291,3084,1619,1057,,9,,,399,,83,316,79,2418,587,,,,,,,,,,,,,
20201108,AR,121866,73485,23642,,1218,321,2437,20763,885,6824,13054,18158,103707,1,2085,1413,358,,20,5,47,242,9,88,145,97,1988,0,,,,,,,,,,,,,
20201108,AS,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
20201108,AZ,259264,69599,7930,78638,2863,15364,,84870,,9148,75722,78638,104904,75722,6164,2622,188,1827,69,659,,799,,102,697,1827,3640,697,,,,,,,,,,,,,
20201108,CA,956957,120812,28446,411702,37716,1948,3631,352702,7890,65320,279492,411702,265763,279492,17939,5347,1320,8610,2089,58,84,431,145,82,204,8610,9125,204,,,,,,,,,,,,,
20201108,CO,130984,51044,4387,45516,2095,707,458,26785,2056,1165,23564,45516,61912,23556,2394,1494,135,552,66,16,6,123,56,13,54,552,1786,56,,,,,,,,,,,,,
20201108,CT,78125,25877,8718,15125,1042,94,,27269,738,1421,25110,15125,37890,25110,4671,3410,682,419,51,2,,107,39,23,45,419,4207,45,,,,,,,,,,,,,
20201108,DC,18001,4173,8779,,295,40,48,4666,,4510,156,4498,11954,1549,654,67,488,84,8,,,7,,0,7,84,563,7,,,,,,,,,,,,,
20201108,DE,26603,10786,6794,5630,394,,,2999,,1233,1766,5630,19207,1766,718,469,184,50,2,,,13,,12,1,50,667,1,,,,,,,,,,,,,
20201108,FL,843897,239791,117141,246885,,,,240080,,55902,184178,246885,369711,227301,17333,8523,3076,4362,,,,1372,,706,666,4362,11509,1462,,,,,,,,,,,,,
20201108,GA,373078,134087,102587,47530,6599,194,344,81737,,9310,72427,47530,216774,108774,8648,4220,3253,485,145,10,6,529,,16,513,485,7631,532,,,,,,,,,,,,,
20201108,GU,5233,309,,,1261,,2744,919,,307,612,,,,89,,,,,,,89,,,89,,,89,,,,,,,,,,,,,
20201108,HI,15947,1417,225,,3463,,4567,6275,,379,5896,,,,221,19,5,,124,,58,15,,5,10,,,,,,,,,,,,,,,,
20201108,IA,152988,106963,6112,,3056,888,824,35145,,1528,33617,13752,105435,33617,1843,1500,60,,32,4,13,232,,7,225,80,1513,248,,,,,,,,,,,,,
20201108,ID,72961,39917,530,,505,997,179,30833,0,6513,24320,10140,29395,33425,686,633,5,,6,13,,29,,14,15,85,586,15,,,,,,,,,,,,,
20201108,IL,487987,163066,53983,108457,9989,600,624,151268,,16992,134276,108457,245254,134276,10538,5255,2369,1899,400,15,10,590,,52,538,1899,8101,196,,,,,,,,,,,,,
20201108,IN,210374,125822,15948,,2604,,,66000,,26018,39982,15788,90450,104136,4629,2985,492,,23,,,1129,,590,539,113,2224,2292,,,,,,,,,,,,,
20201108,KS,97633,66515,5843,,1967,740,,22568,,5666,16902,19545,54685,23403,1166,852,107,,20,14,,173,,83,90,126,900,140,,,,,,,,,,,,,
20201108,KY,120838,74278,10249,,516,284,119,35392,5308,,30084,7803,79779,33256,1565,1230,172,,12,,,151,41,,110,42,1360,163,,,,,,,,,,,,,
20201108,LA,192981,75411,65651,,9636,510,208,41565,,16194,25371,,,192981,6036,3068,2586,,39,6,7,330,,26,304,161,5502,373,,,,,,,,,,,,,
20201108,MA,165161,52561,14128,39614,3825,,,55033,,11262,43771,39614,81776,43771,10085,7615,791,688,245,,,746,,666,80,688,9317,80,,,,,,,,,,,,,
20201108,MD,153996,42120,47114,32106,2951,,,29705,,7193,22512,32106,99378,22512,4212,1825,1693,475,154,,,65,,45,20,475,3717,20,,,,,,,,,,,,,
20201108,ME,7693,5560,1028,,139,22,4,940,44,199,697,244,6195,1254,152,134,4,,0,0,0,14,0,0,14,1,125,26,,,,,,,,,,,,,
20201108,MI,229003,126251,33364,,3951,1194,,64243,12785,13356,38102,14233,148032,66738,7945,4531,2755,,98,27,,534,114,165,255,190,6467,1288,,,,,,,,,,,,,
20201108,MN,180862,104850,21123,20749,8233,1589,203,24115,1971,2543,19601,20749,140512,19601,2656,2109,213,110,117,44,2,61,14,6,41,110,2505,41,,,,,,,,,,,,,
20201108,MO,209197,93197,22823,,1715,439,42,90980,314,31296,59370,9769,107778,91650,3153,1580,599,,25,5,1,943,0,726,217,87,2444,621,,,,,,,,,,,,,
20201108,MP,98,,,,,,,98,,,98,,,,2,,,,,,,2,,,2,,,,,,,,,,,,,,,,
20201108,MS,125885,50115,46288,3472,465,1377,,24972,,6482,18490,3472,80538,42679,3433,1617,1547,43,8,86,,142,,47,95,43,2844,556,,,,,,,,,,,,,
20201108,MT,39679,15593,130,,75,4020,,19861,,1353,18508,651,16102,22926,456,148,,,,90,,218,,,218,,,,,,,,,,,,,,,,
20201108,NC,293339,143181,53658,,4391,3953,371,87785,,33153,54632,57053,139111,97175,4607,2717,1278,,51,66,7,488,,277,211,362,3678,567,,,,,,,,,,,,,
20201108,ND,54305,29323,1916,,838,2276,,19952,688,125,19139,,,54305,480,,,,,,,480,,,480,,,480,,,,,,,,,,,,,
20201108,NE,83969,48090,3029,,1786,667,119,30278,,2445,27833,15194,37622,31153,703,551,43,,19,13,0,77,,17,60,110,451,142,,,,,,,,,,,,,
20201108,NH,12488,8098,428,1294,318,15,6,2329,116,170,2043,1294,9151,2043,489,434,9,14,4,0,0,28,0,1,27,14,448,27,,,,,,,,,,,,,
20201108,NJ,254595,68845,25034,51333,8275,,,101108,,22876,78232,51333,125030,78232,16429,8777,2886,3240,888,,,638,,329,309,3240,12880,309,,,,,,,,,,,,,
20201108,NM,54881,7880,872,23681,422,11217,,10809,,,10809,23681,20391,10809,1118,257,12,288,6,473,,82,,,82,288,748,82,,,,,,,,,,,,,
20201108,NV,110022,25673,6497,35529,6074,447,,35802,,8287,27515,35529,46978,27515,1851,673,151,318,153,13,,543,,5,538,318,995,538,,,,,,,,,,,,,
20201108,NY,529036,,,,,,,529036,,,529036,,,529036,33955,10247,7925,8168,2133,,,5482,,2267,3215,8168,22572,3215,,,,,,,,,,,,,
20200412,OH,6604,3524,1328,,124,4,2,1622,137,226,1259,174,4268,2162,253,161,33,,,,,59,4,3,52,2,161,90,,,,,,,,,,,,,
20201108,OK,136258,78970,9015,,3512,13521,,31240,,5157,26083,19322,82329,34607,1438,1043,86,,25,127,,157,,47,110,84,1151,203,,,,,,,,,,,,,
20201108,OR,50448,21344,1525,,1338,1129,693,24419,959,15439,8021,17601,24692,8155,730,481,20,,20,14,7,188,19,76,93,91,501,138,,,,,,,,,,,,,
20201108,PA,230894,96591,27155,,4693,,,102455,,2389,100066,18396,61024,151474,9020,6652,1735,,174,,,459,,414,45,508,8467,45,,,,,,,,,,,,,
20201108,PR,38100,,,,,,,38100,,,38100,,,,872,,,,,,,872,,,872,,,,,,,,,,,,,,,,
20201108,RI,36380,11097,3022,11370,482,94,0,10315,233,428,9654,11370,15356,9654,1224,803,63,114,14,1,0,229,0,0,229,114,881,229,,,,,,,,,,,,,
20201108,SC,185688,78613,45727,,1768,,,59580,,14044,45536,13523,103643,68522,4036,2004,1338,,27,,,667,,106,561,120,2923,993,,,,,,,,,,,,,
20201108,SD,55404,36484,1606,2247,928,6973,,7166,,1244,5922,2247,47235,5922,536,399,5,7,8,83,,34,,6,28,7,501,28,,,,,,,,,,,,,
20201108,TN,281851,162480,45190,,2449,352,196,71184,,29405,41779,28705,188114,65032,3595,2526,830,,27,4,3,205,,140,65,170,3315,110,,,,,,,,,,,,,
20201108,TX,956234,18001,9737,23455,857,,,904184,,283,903901,23455,28878,903901,18743,5918,2013,10209,338,,,265,,99,166,10209,8368,166,,,,,,,,,,,,,
20201108,UT,132621,72517,2148,36012,2828,1939,4386,26100,,12723,13377,36012,83232,13377,659,381,9,129,29,41,30,84,,49,35,129,495,35,,,,,,,,,,,,,
20201108,VA,192175,64187,37022,41280,5955,252,,43479,1791,4602,37086,41280,113809,37086,3707,2058,982,334,162,7,,164,6,49,109,334,3264,109,,,,,,,,,,,,,
20201108,VI,1405,,,,,,,1405,,,1405,,,1405,23,,,,,,,23,,,23,,,23,,,,,,,,,,,,,
20201108,VT,2392,1900,205,,93,3,,191,,45,146,72,2100,220,59,56,,,2,,,1,,1,0,0,59,0,,,,,,,,,,,,,
20201108,WA,117331,33074,4556,29248,3902,1184,1726,43641,2029,1390,40222,29248,47861,40222,2439,1653,74,344,169,61,41,97,30,43,24,344,2071,24,,,,,,,,,,,,,
20201108,WI,281910,209081,20056,,5858,3654,,43261,,17788,25473,34323,200515,47072,2392,1935,266,,54,27,,110,,44,66,193,2090,109,,,,,,,,,,,,,
20201108,WV,28404,20478,1138,,,,,6788,,6788,0,,,,502,398,14,,,,,90,,90,0,,,,,,,,,,,,,,,,
20201108,WY,17310,9093,146,1557,88,1013,44,5365,,602,4763,1557,10986,4763,114,75,1,5,1,16,,16,,0,16,5,93,16,,,,,,,,,,,,,
